exper_id,algorithm,model,clients,clients_distr,epochs,threshold,batch_size,syncs,duration,timestamp,epoch_steps
223,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,10,696.9592032432556,27-11-2023 03:01,14
224,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,6,693.537693977356,27-11-2023 03:19,14
225,sketch,adv_cnn,4,"[2, 2]",100,100.0,128,61,15118.890983104706,26-11-2023 23:30,117
226,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,37,914.0674986839294,27-11-2023 03:37,29
227,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,10,602.6820523738861,27-11-2023 03:58,7
228,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,728.7692804336548,27-11-2023 04:14,14
229,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,256,928.9892945289612,27-11-2023 04:32,14
230,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,33,741.7575523853302,27-11-2023 04:54,14
231,sketch,adv_cnn,4,"[2, 2]",100,50.0,64,228,26002.210211753845,26-11-2023 21:57,234
232,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,721.2899100780487,27-11-2023 05:12,14
233,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,6,717.7894995212555,27-11-2023 05:31,14
234,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,36,959.76043009758,27-11-2023 05:49,29
235,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,611.9914028644562,27-11-2023 06:11,7
236,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,17,1880.145485639572,27-11-2023 06:28,14
237,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,254,2264.8275985717773,27-11-2023 07:06,14
238,sketch,adv_cnn,4,"[2, 2]",100,50.0,256,51,9608.345056295397,27-11-2023 05:17,58
239,sketch,adv_cnn,4,"[2, 2]",100,200.0,128,32,15003.776006698608,27-11-2023 03:48,117
240,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,33,2085.4122076034546,27-11-2023 07:50,14
241,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,1872.266445159912,27-11-2023 08:31,14
242,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,5,2063.100178003311,27-11-2023 09:09,14
243,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,37,3736.394676446914,27-11-2023 09:50,29
244,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,1225.4905803203585,27-11-2023 10:59,7
245,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,128,1439,1836.8651168346405,27-11-2023 11:27,14
246,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,64,2922,3198.182800769806,27-11-2023 12:04,29
247,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,256,724,1169.0577600002289,27-11-2023 13:04,7
248,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,704.2142217159271,27-11-2023 13:31,14
249,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,253,896.5704176425934,27-11-2023 13:49,14
250,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,33,717.3533265590668,27-11-2023 14:10,14
251,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,694.822437286377,27-11-2023 14:29,14
252,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,6,693.4105269908905,27-11-2023 14:47,14
253,sketch,adv_cnn,4,"[2, 2]",100,50.0,64,235,25934.41241884232,27-11-2023 08:05,234
254,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,38,914.2643682956696,27-11-2023 15:05,29
255,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,10,602.0340168476105,27-11-2023 15:26,7
256,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,727.7885582447052,27-11-2023 15:43,14
257,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,258,926.5588612556458,27-11-2023 16:01,14
258,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,33,742.8261497020721,27-11-2023 16:23,14
259,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,10,722.0723700523376,27-11-2023 16:42,14
260,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,5,717.412145614624,27-11-2023 17:00,14
261,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,38,961.6105587482452,27-11-2023 17:18,29
262,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,613.1581439971924,27-11-2023 17:41,7
263,sketch,adv_cnn,4,"[2, 2]",100,50.0,256,47,9618.83956861496,27-11-2023 15:24,58
264,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,17,2057.1688828468323,27-11-2023 17:57,14
265,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,257,2071.996597290039,27-11-2023 18:38,14
266,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,33,2084.247221469879,27-11-2023 19:20,14
267,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,2064.5375452041626,27-11-2023 20:01,14
268,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,5,1870.7234091758728,27-11-2023 20:42,14
269,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,36,3320.291178703308,27-11-2023 21:20,29
270,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,1270.6905891895294,27-11-2023 22:22,7
271,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,128,1439,1841.6713962554927,27-11-2023 22:50,14
272,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,64,2922,3201.6152245998383,27-11-2023 23:28,29
273,synchronous,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,,256,724,1170.4483749866486,28-11-2023 00:28,7
274,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,703.9504952430725,28-11-2023 00:54,14
275,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,258,898.866327047348,28-11-2023 01:12,14
276,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,34,718.4345359802246,28-11-2023 01:33,14
277,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,10,695.0280501842499,28-11-2023 01:51,14
278,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,6,693.9459319114685,28-11-2023 02:09,14
279,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,37,913.1603174209596,28-11-2023 02:27,29
280,naive,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,601.2168092727661,28-11-2023 02:49,7
281,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,18,728.4398770332336,28-11-2023 03:05,14
282,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,253,925.3955419063568,28-11-2023 03:24,14
283,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,32,742.0622560977936,28-11-2023 03:45,14
284,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,720.9476521015167,28-11-2023 04:04,14
285,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,5,717.3992195129395,28-11-2023 04:23,14
286,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,38,958.2499315738678,28-11-2023 04:42,29
287,linear,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,613.7970142364502,28-11-2023 05:04,7
288,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,17,2046.02260184288,28-11-2023 05:21,14
289,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,252,2157.3222131729126,28-11-2023 06:02,14
290,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,32,1976.2319920063017,28-11-2023 06:45,14
291,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,9,1954.5169172286987,28-11-2023 07:25,14
292,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,5,1953.0970375537872,28-11-2023 08:04,14
293,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,37,3308.963275909424,28-11-2023 08:43,29
294,sketch,adv_cnn,32,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,9,1277.6109428405762,28-11-2023 09:45,7
